date,method,ixp,nei_net24,nei_net23,nei_asn24,nei_asn23,qt_net_sym24,qt_net_sym23,qt_net_asy24_in,qt_net_asy23_in,qt_net_asy24_out,qt_net_asy23_out,qt_asn_sym24,qt_asn_sym23,qt_asn_asy24_in,qt_asn_asy23_in,qt_asn_asy24_out,qt_asn_asy23_out,qt_asn_hib24,qt_asn_hib23,qt_asn_onlydiscard24,qt_asn_onlydiscard23,qt_asn_nonetworks24,qt_asn_nonetworks23
2022-05-03 00:00:00,asy23,linx,,65223,,442,,48911,,3773,,12539,,276,,15,,100,,17,,10,,24
2022-05-03 00:00:00,asy24,linx,65918,,442,,58936,,4455,,2527,,329,,21,,36,,24,,8,,24,
2022-05-03 00:00:00,asy23,poaixbr,,7935,,221,,6065,,76,,1794,,181,,2,,15,,4,,1,,18
2022-05-03 00:00:00,asy24,poaixbr,7962,,221,,6290,,83,,1589,,189,,3,,7,,3,,1,,18,
2022-05-03 00:00:00,asy23,six,,31238,,205,,27103,,1072,,3063,,122,,8,,39,,16,,3,,17
2022-05-03 00:00:00,asy24,six,31241,,205,,27593,,1152,,2496,,134,,8,,24,,19,,3,,17,
2022-05-03 00:00:00,asy23,spoixbr,,34674,,1884,,26721,,3333,,4620,,1404,,19,,173,,23,,31,,234
2022-05-03 00:00:00,asy24,spoixbr,32832,,1884,,27900,,629,,4303,,1462,,21,,114,,21,,30,,236,
2022-05-02 00:00:00,asy23,amsix,,85999,,475,,53850,,1883,,30266,,283,,17,,127,,18,,6,,24
2022-05-02 00:00:00,asy24,amsix,89962,,475,,71746,,5995,,12221,,378,,21,,30,,17,,5,,24,
2022-05-02 00:00:00,asy23,linx,,63889,,442,,47635,,3551,,12703,,273,,15,,100,,19,,10,,25
2022-05-02 00:00:00,asy24,linx,66112,,442,,59076,,4527,,2509,,330,,22,,36,,22,,8,,24,
2022-05-02 00:00:00,asy23,poaixbr,,7942,,221,,6062,,76,,1804,,182,,2,,15,,4,,1,,17
2022-05-02 00:00:00,asy24,poaixbr,7964,,221,,6295,,84,,1585,,189,,3,,7,,3,,1,,18,
2022-05-02 00:00:00,asy23,six,,31282,,205,,27165,,1072,,3045,,120,,8,,39,,17,,4,,17
2022-05-02 00:00:00,asy24,six,31262,,205,,27674,,1152,,2436,,131,,9,,26,,18,,4,,17,
2022-05-02 00:00:00,asy23,spoixbr,,35010,,1884,,30005,,282,,4723,,1405,,14,,173,,25,,30,,237
2022-05-02 00:00:00,asy24,spoixbr,36017,,1884,,31206,,603,,4208,,1454,,19,,114,,23,,29,,245,
2022-05-01 00:00:00,asy23,amsix,,85977,,474,,54462,,1880,,29635,,280,,16,,131,,18,,6,,23
2022-05-01 00:00:00,asy24,amsix,90137,,474,,71895,,5999,,12243,,379,,20,,31,,16,,5,,23,
2022-05-01 00:00:00,asy23,linx,,65362,,443,,48890,,3789,,12683,,275,,14,,103,,18,,10,,23
2022-05-01 00:00:00,asy24,linx,66142,,443,,59117,,4477,,2548,,333,,20,,36,,23,,8,,23,
2022-05-01 00:00:00,asy23,poaixbr,,7878,,221,,6003,,76,,1799,,181,,2,,15,,4,,1,,18
2022-05-01 00:00:00,asy24,poaixbr,7917,,221,,6249,,84,,1584,,190,,3,,7,,3,,1,,17,
2022-05-01 00:00:00,asy23,six,,31301,,205,,26467,,1072,,3762,,120,,8,,38,,17,,4,,18
2022-05-01 00:00:00,asy24,six,31286,,205,,27724,,1156,,2406,,131,,8,,25,,19,,4,,18,
2022-05-01 00:00:00,asy23,spoixbr,,34963,,1888,,29906,,301,,4756,,1411,,17,,173,,26,,31,,230
2022-05-01 00:00:00,asy24,spoixbr,35288,,1888,,30465,,609,,4214,,1462,,21,,116,,23,,29,,237,
2022-04-30 00:00:00,asy23,amsix,,86296,,474,,54718,,1891,,29687,,282,,15,,130,,18,,6,,23
2022-04-30 00:00:00,asy24,amsix,88563,,474,,70813,,5900,,11850,,379,,18,,32,,17,,5,,23,
2022-04-30 00:00:00,asy23,linx,,65406,,442,,49011,,3797,,12598,,276,,16,,101,,16,,10,,23
2022-04-30 00:00:00,asy24,linx,65070,,442,,58386,,4351,,2333,,331,,21,,34,,24,,8,,24,
2022-04-30 00:00:00,asy23,poaixbr,,7997,,221,,6123,,75,,1799,,181,,2,,15,,4,,1,,18
2022-04-30 00:00:00,asy24,poaixbr,7992,,221,,6322,,84,,1586,,190,,3,,7,,3,,1,,17,
2022-04-30 00:00:00,asy23,six,,31311,,205,,27129,,1071,,3111,,119,,8,,38,,17,,5,,18
2022-04-30 00:00:00,asy24,six,31118,,205,,27646,,1149,,2323,,131,,8,,23,,20,,5,,18,
2022-04-30 00:00:00,asy23,spoixbr,,34963,,1879,,29895,,298,,4770,,1406,,16,,175,,23,,30,,229
2022-04-30 00:00:00,asy24,spoixbr,35402,,1879,,30570,,613,,4219,,1455,,20,,119,,25,,28,,232,
2022-04-29 00:00:00,asy23,amsix,,86000,,476,,53969,,1885,,30146,,282,,17,,128,,19,,6,,24
2022-04-29 00:00:00,asy24,amsix,90467,,476,,71590,,6011,,12866,,380,,21,,30,,16,,5,,24,
2022-04-29 00:00:00,asy23,linx,,65445,,442,,48840,,3825,,12780,,275,,15,,100,,18,,10,,24
2022-04-29 00:00:00,asy24,linx,66155,,442,,58617,,4490,,3048,,332,,20,,35,,23,,8,,24,
2022-04-29 00:00:00,asy23,poaixbr,,7903,,218,,6096,,75,,1732,,181,,2,,13,,4,,1,,17
2022-04-29 00:00:00,asy24,poaixbr,7964,,218,,6295,,84,,1585,,187,,3,,7,,3,,1,,17,
2022-04-29 00:00:00,asy23,six,,31324,,205,,27177,,1076,,3071,,120,,9,,37,,16,,5,,18
2022-04-29 00:00:00,asy24,six,31382,,205,,27435,,1156,,2791,,132,,9,,24,,17,,5,,18,
2022-04-29 00:00:00,asy23,spoixbr,,35113,,1879,,30016,,306,,4791,,1401,,18,,174,,23,,30,,233
2022-04-29 00:00:00,asy24,spoixbr,35439,,1879,,30035,,618,,4786,,1457,,22,,118,,21,,28,,233,
2022-04-28 00:00:00,asy23,amsix,,75867,,469,,53685,,1886,,20296,,289,,16,,112,,18,,6,,28
2022-04-28 00:00:00,asy24,amsix,88136,,469,,69923,,5925,,12288,,377,,20,,28,,16,,5,,23,
2022-04-28 00:00:00,asy23,linx,,64785,,441,,48834,,3831,,12120,,275,,15,,98,,19,,11,,23
2022-04-28 00:00:00,asy24,linx,65488,,441,,58417,,4529,,2542,,331,,21,,35,,22,,8,,24,
2022-04-28 00:00:00,asy23,poaixbr,,7912,,209,,6082,,75,,1755,,173,,2,,14,,4,,1,,15
2022-04-28 00:00:00,asy24,poaixbr,7901,,209,,6234,,82,,1585,,179,,3,,7,,3,,1,,16,
2022-04-28 00:00:00,asy23,six,,31341,,205,,27182,,1064,,3095,,120,,8,,38,,16,,5,,18
2022-04-28 00:00:00,asy24,six,31432,,205,,27716,,1136,,2580,,131,,8,,26,,17,,5,,18,
2022-04-28 00:00:00,asy23,spoixbr,,34984,,1883,,29935,,294,,4755,,1408,,17,,174,,22,,30,,232
2022-04-28 00:00:00,asy24,spoixbr,35327,,1883,,29947,,611,,4769,,1464,,20,,116,,21,,28,,234,
2022-04-27 00:00:00,asy23,amsix,,84615,,469,,53861,,1821,,28933,,277,,17,,128,,18,,6,,23
2022-04-27 00:00:00,asy24,amsix,88464,,469,,70763,,5931,,11770,,374,,21,,29,,17,,5,,23,
2022-04-27 00:00:00,asy23,linx,,64262,,438,,48276,,3928,,12058,,272,,14,,98,,19,,12,,23
2022-04-27 00:00:00,asy24,linx,64884,,438,,57512,,4606,,2766,,328,,21,,34,,21,,11,,23,
2022-04-27 00:00:00,asy23,poaixbr,,7900,,222,,6063,,75,,1762,,185,,2,,14,,4,,1,,16
2022-04-27 00:00:00,asy24,poaixbr,7836,,222,,6160,,83,,1593,,192,,3,,7,,3,,1,,16,
2022-04-27 00:00:00,asy23,six,,31370,,204,,27220,,1066,,3084,,118,,8,,39,,16,,5,,18
2022-04-27 00:00:00,asy24,six,31326,,204,,27772,,1132,,2422,,130,,8,,26,,17,,5,,18,
2022-04-27 00:00:00,asy23,spoixbr,,34939,,1880,,29893,,284,,4762,,1393,,17,,187,,20,,32,,231
2022-04-27 00:00:00,asy24,spoixbr,35179,,1880,,30465,,579,,4135,,1456,,21,,118,,20,,29,,236,
2022-04-26 00:00:00,asy23,amsix,,86355,,470,,54545,,1854,,29956,,280,,15,,126,,20,,5,,24
2022-04-26 00:00:00,asy24,amsix,90561,,470,,72102,,5968,,12491,,380,,19,,27,,16,,4,,24,
2022-04-26 00:00:00,asy23,linx,,65373,,439,,49425,,3958,,11990,,273,,14,,100,,17,,11,,24
2022-04-26 00:00:00,asy24,linx,66047,,439,,58652,,4639,,2756,,330,,20,,35,,21,,9,,24,
2022-04-26 00:00:00,asy23,poaixbr,,7887,,220,,6059,,75,,1753,,183,,2,,14,,4,,1,,16
2022-04-26 00:00:00,asy24,poaixbr,7861,,220,,6198,,82,,1581,,189,,3,,7,,3,,1,,17,
2022-04-26 00:00:00,asy23,six,,31270,,204,,27037,,1061,,3172,,117,,8,,39,,16,,6,,18
2022-04-26 00:00:00,asy24,six,31272,,204,,27065,,1155,,3052,,129,,9,,24,,18,,6,,18,
2022-04-26 00:00:00,asy23,spoixbr,,34814,,1879,,29692,,289,,4833,,1407,,15,,179,,25,,32,,221
2022-04-26 00:00:00,asy24,spoixbr,35289,,1879,,30076,,604,,4609,,1467,,20,,118,,20,,28,,226,
2022-04-25 00:00:00,asy23,amsix,,86241,,471,,53998,,1841,,30402,,279,,15,,129,,19,,5,,24
2022-04-25 00:00:00,asy24,amsix,90373,,471,,71514,,5963,,12896,,379,,19,,29,,16,,4,,24,
2022-04-25 00:00:00,asy23,linx,,65357,,439,,47943,,3948,,13466,,276,,14,,98,,18,,11,,22
2022-04-25 00:00:00,asy24,linx,66169,,439,,58422,,4668,,3079,,331,,20,,35,,20,,9,,24,
2022-04-25 00:00:00,asy23,poaixbr,,7976,,221,,6144,,74,,1758,,185,,2,,14,,4,,1,,15
2022-04-25 00:00:00,asy24,poaixbr,7981,,221,,6305,,83,,1593,,190,,3,,7,,3,,1,,17,
2022-04-25 00:00:00,asy23,six,,31454,,203,,26243,,1083,,4128,,118,,9,,38,,16,,5,,17
2022-04-25 00:00:00,asy24,six,31476,,203,,27296,,1155,,3025,,130,,9,,25,,17,,5,,17,
2022-04-25 00:00:00,asy23,spoixbr,,34992,,1878,,29887,,305,,4800,,1401,,17,,177,,26,,31,,226
2022-04-25 00:00:00,asy24,spoixbr,35351,,1878,,30170,,622,,4559,,1466,,21,,117,,21,,30,,223,
2022-04-24 00:00:00,asy23,amsix,,85752,,470,,54376,,1841,,29535,,280,,14,,127,,20,,5,,24
2022-04-24 00:00:00,asy24,amsix,89987,,470,,71530,,5966,,12491,,378,,19,,29,,16,,4,,24,
2022-04-24 00:00:00,asy23,linx,,64925,,439,,48446,,3942,,12537,,271,,13,,100,,19,,11,,25
2022-04-24 00:00:00,asy24,linx,65962,,439,,58664,,4626,,2672,,331,,20,,35,,21,,9,,23,
2022-04-24 00:00:00,asy23,poaixbr,,7979,,221,,6142,,75,,1762,,186,,2,,15,,3,,1,,14
2022-04-24 00:00:00,asy24,poaixbr,7992,,221,,6329,,83,,1580,,192,,3,,7,,3,,1,,15,
2022-04-24 00:00:00,asy23,six,,31273,,202,,26568,,1082,,3623,,118,,9,,37,,16,,5,,17
2022-04-24 00:00:00,asy24,six,31239,,202,,27585,,1154,,2500,,130,,9,,24,,17,,5,,17,
2022-04-24 00:00:00,asy23,spoixbr,,34815,,1874,,29415,,302,,5098,,1412,,16,,172,,23,,30,,221
2022-04-24 00:00:00,asy24,spoixbr,35085,,1874,,30381,,613,,4091,,1463,,20,,116,,21,,28,,226,
2022-04-23 00:00:00,asy23,amsix,,83524,,470,,54349,,1811,,27364,,279,,15,,128,,19,,5,,24
2022-04-23 00:00:00,asy24,amsix,90112,,470,,71856,,5965,,12291,,377,,19,,30,,16,,4,,24,
2022-04-23 00:00:00,asy23,linx,,65315,,439,,48047,,3962,,13306,,274,,13,,100,,18,,11,,23
2022-04-23 00:00:00,asy24,linx,66040,,439,,58810,,4725,,2505,,332,,20,,35,,20,,9,,23,
2022-04-23 00:00:00,asy23,poaixbr,,7873,,220,,6041,,75,,1757,,183,,2,,14,,5,,1,,15
2022-04-23 00:00:00,asy24,poaixbr,7881,,220,,6208,,83,,1590,,190,,3,,7,,3,,1,,16,
2022-04-23 00:00:00,asy23,six,,31310,,203,,26987,,1074,,3249,,116,,9,,38,,16,,5,,19
2022-04-23 00:00:00,asy24,six,31266,,203,,27593,,1151,,2522,,130,,9,,24,,17,,5,,18,
2022-04-23 00:00:00,asy23,spoixbr,,34900,,1870,,29614,,283,,5003,,1409,,14,,175,,23,,29,,220
2022-04-23 00:00:00,asy24,spoixbr,34802,,1870,,30107,,450,,4245,,1453,,18,,119,,20,,27,,233,
2022-04-22 00:00:00,asy23,amsix,,81239,,472,,54510,,1852,,24877,,280,,14,,128,,21,,5,,24
2022-04-22 00:00:00,asy24,amsix,88859,,472,,71448,,5960,,11451,,378,,19,,31,,16,,4,,24,
2022-04-22 00:00:00,asy23,linx,,65143,,440,,48514,,3982,,12647,,275,,13,,100,,18,,11,,23
2022-04-22 00:00:00,asy24,linx,65547,,440,,57857,,4650,,3040,,334,,19,,34,,22,,9,,22,
2022-04-22 00:00:00,asy23,poaixbr,,7876,,219,,6047,,81,,1748,,180,,3,,14,,5,,1,,16
2022-04-22 00:00:00,asy24,poaixbr,7880,,219,,6212,,86,,1582,,187,,4,,7,,4,,1,,16,
2022-04-22 00:00:00,asy23,six,,31277,,203,,27060,,1082,,3135,,118,,9,,38,,16,,5,,17
2022-04-22 00:00:00,asy24,six,31140,,203,,27101,,1136,,2903,,131,,10,,24,,16,,5,,17,
2022-04-22 00:00:00,asy23,spoixbr,,34807,,1886,,29694,,285,,4828,,1423,,14,,175,,22,,30,,222
2022-04-22 00:00:00,asy24,spoixbr,35367,,1886,,30074,,592,,4701,,1476,,17,,118,,19,,28,,228,
2022-04-21 00:00:00,asy23,amsix,,86197,,472,,54669,,1858,,29670,,278,,16,,131,,18,,5,,24
2022-04-21 00:00:00,asy24,amsix,90352,,472,,72135,,5961,,12256,,379,,20,,30,,15,,4,,24,
2022-04-21 00:00:00,asy23,linx,,65547,,439,,48670,,4046,,12831,,274,,13,,99,,20,,11,,22
2022-04-21 00:00:00,asy24,linx,66262,,439,,58403,,4756,,3103,,333,,20,,34,,22,,9,,21,
2022-04-21 00:00:00,asy23,poaixbr,,8025,,220,,6185,,80,,1760,,181,,3,,14,,5,,1,,16
2022-04-21 00:00:00,asy24,poaixbr,8011,,220,,6337,,89,,1585,,189,,4,,7,,4,,1,,15,
2022-04-21 00:00:00,asy23,six,,31286,,204,,27028,,1076,,3182,,119,,7,,39,,18,,5,,16
2022-04-21 00:00:00,asy24,six,31326,,204,,27111,,1146,,3069,,133,,8,,25,,17,,5,,16,
2022-04-21 00:00:00,asy23,spoixbr,,35156,,1878,,30098,,314,,4744,,1413,,15,,175,,19,,33,,223
2022-04-21 00:00:00,asy24,spoixbr,35441,,1878,,30155,,630,,4656,,1467,,19,,116,,20,,31,,225,
2022-04-20 00:00:00,asy23,amsix,,86502,,472,,54835,,1861,,29806,,283,,15,,128,,21,,4,,21
2022-04-20 00:00:00,asy24,amsix,90723,,472,,72131,,5982,,12610,,382,,20,,30,,16,,3,,21,
2022-04-20 00:00:00,asy23,linx,,65500,,439,,48856,,4030,,12614,,280,,13,,94,,19,,11,,22
2022-04-20 00:00:00,asy24,linx,66255,,439,,58478,,4730,,3047,,337,,19,,31,,20,,9,,23,
2022-04-20 00:00:00,asy23,poaixbr,,6902,,220,,5143,,82,,1677,,109,,4,,9,,5,,2,,91
2022-04-20 00:00:00,asy24,poaixbr,127,,220,,58,,51,,18,,22,,1,,1,,2,,1,,193,
2022-04-20 00:00:00,asy23,six,,31535,,204,,27080,,1147,,3308,,121,,9,,38,,16,,5,,15
2022-04-20 00:00:00,asy24,six,31498,,204,,27288,,1196,,3014,,135,,9,,24,,16,,5,,15,
2022-04-20 00:00:00,asy23,spoixbr,,35063,,1873,,30047,,299,,4717,,1403,,16,,164,,27,,29,,234
2022-04-20 00:00:00,asy24,spoixbr,35360,,1873,,30017,,606,,4737,,1454,,19,,111,,23,,27,,239,
2022-04-19 00:00:00,asy23,amsix,,85967,,472,,54405,,1870,,29692,,283,,16,,127,,21,,4,,21
2022-04-19 00:00:00,asy24,amsix,90136,,472,,71356,,5971,,12809,,383,,20,,28,,17,,3,,21,
2022-04-19 00:00:00,asy23,linx,,65258,,437,,48460,,4211,,12587,,279,,13,,95,,18,,11,,21
2022-04-19 00:00:00,asy24,linx,66096,,437,,58023,,5064,,3009,,334,,19,,31,,22,,9,,22,
2022-04-19 00:00:00,asy23,poaixbr,,5799,,221,,4709,,80,,1010,,91,,5,,8,,5,,3,,109
2022-04-19 00:00:00,asy24,poaixbr,6892,,221,,5267,,90,,1535,,118,,4,,4,,6,,3,,86,
2022-04-19 00:00:00,asy23,six,,31517,,203,,27257,,1093,,3167,,121,,8,,38,,16,,5,,15
2022-04-19 00:00:00,asy24,six,31528,,203,,27323,,1166,,3039,,134,,8,,24,,17,,5,,15,
2022-04-19 00:00:00,asy23,spoixbr,,35135,,1874,,29860,,357,,4918,,1410,,17,,171,,24,,34,,218
2022-04-19 00:00:00,asy24,spoixbr,35416,,1874,,29714,,686,,5016,,1455,,23,,114,,25,,30,,227,
2022-04-18 00:00:00,asy23,amsix,,85866,,471,,54330,,1889,,29647,,280,,17,,129,,20,,4,,21
2022-04-18 00:00:00,asy24,amsix,90020,,471,,71632,,5990,,12398,,380,,21,,29,,17,,3,,21,
2022-04-18 00:00:00,asy23,linx,,65440,,436,,48444,,4355,,12641,,278,,12,,96,,19,,11,,20
2022-04-18 00:00:00,asy24,linx,66131,,436,,58398,,5037,,2696,,334,,19,,34,,20,,9,,20,
2022-04-18 00:00:00,asy23,poaixbr,,7166,,220,,5342,,84,,1740,,111,,4,,11,,6,,2,,86
2022-04-18 00:00:00,asy24,poaixbr,6046,,220,,4998,,89,,959,,98,,5,,3,,6,,3,,105,
2022-04-18 00:00:00,asy23,six,,31520,,202,,26567,,1100,,3853,,120,,8,,39,,15,,5,,15
2022-04-18 00:00:00,asy24,six,31504,,202,,27840,,1150,,2514,,134,,8,,24,,16,,5,,15,
2022-04-18 00:00:00,asy23,spoixbr,,35267,,1879,,30215,,277,,4775,,1417,,15,,167,,26,,28,,226
2022-04-18 00:00:00,asy24,spoixbr,35602,,1879,,30783,,590,,4229,,1472,,18,,111,,25,,26,,227,
2022-04-17 00:00:00,asy23,amsix,,85083,,468,,53122,,2452,,29509,,281,,16,,126,,20,,4,,21
2022-04-17 00:00:00,asy24,amsix,89264,,468,,69965,,6567,,12732,,378,,20,,28,,18,,3,,21,
2022-04-17 00:00:00,asy23,linx,,64836,,435,,47241,,4942,,12653,,278,,12,,96,,19,,10,,20
2022-04-17 00:00:00,asy24,linx,65441,,435,,57230,,5458,,2753,,332,,17,,34,,22,,9,,21,
2022-04-17 00:00:00,asy23,poaixbr,,5621,,218,,4525,,81,,1015,,102,,4,,9,,3,,2,,98
2022-04-17 00:00:00,asy24,poaixbr,5148,,218,,4351,,87,,710,,82,,4,,2,,5,,2,,123,
2022-04-17 00:00:00,asy23,six,,31434,,202,,27040,,1222,,3172,,119,,9,,39,,15,,5,,15
2022-04-17 00:00:00,asy24,six,31477,,202,,27659,,1298,,2520,,132,,9,,24,,16,,5,,16,
2022-04-17 00:00:00,asy23,spoixbr,,35088,,1868,,30079,,270,,4739,,1431,,14,,167,,23,,29,,204
2022-04-17 00:00:00,asy24,spoixbr,35278,,1868,,30358,,587,,4333,,1466,,18,,111,,22,,27,,224,
